ftComputerGetOwnWeapon = 0x80131B00; // segment:ovl3
D_ovl3_80188DE4 = 0x80188DE4; // segment:ovl3
dFTBossWaitRandomArrayLookup = 0x80188DEC; // segment:ovl3
D_ovl3_80188E00 = 0x80188E00; // segment:ovl3
D_ovl3_80188E10 = 0x80188E10; // segment:ovl3
D_ovl3_80188E1C = 0x80188E1C; // segment:ovl3
D_ovl3_80188E30 = 0x80188E30; // segment:ovl3
D_ovl3_80188E38 = 0x80188E38; // segment:ovl3
D_ovl3_80188E40 = 0x80188E40; // segment:ovl3
D_ovl3_80188E44 = 0x80188E44; // segment:ovl3
D_ovl3_80188E90 = 0x80188E90; // segment:ovl3
D_ovl3_80188ED0 = 0x80188ED0; // segment:ovl3
D_ovl3_80188F10 = 0x80188F10; // segment:ovl3
D_ovl3_80188F2A = 0x80188F2A; // segment:ovl3
D_ovl3_80189030 = 0x80189030; // segment:ovl3
D_ovl3_80189070 = 0x80189070; // segment:ovl3
D_ovl3_801890B0 = 0x801890B0; // segment:ovl3
D_ovl3_801890E4 = 0x801890E4; // segment:ovl3
D_ovl3_80189120 = 0x80189120; // segment:ovl3
D_ovl3_80189154 = 0x80189154; // segment:ovl3
D_ovl3_80189190 = 0x80189190; // segment:ovl3
D_ovl3_801891D0 = 0x801891D0; // segment:ovl3
D_ovl3_80189204 = 0x80189204; // segment:ovl3
D_ovl3_80189238 = 0x80189238; // segment:ovl3
D_ovl3_8018926C = 0x8018926C; // segment:ovl3
D_ovl3_801892A0 = 0x801892A0; // segment:ovl3
D_ovl3_801892E0 = 0x801892E0; // segment:ovl3
D_ovl3_80189320 = 0x80189320; // segment:ovl3
D_ovl3_80189360 = 0x80189360; // segment:ovl3
D_ovl3_801893A0 = 0x801893A0; // segment:ovl3
D_ovl3_801893E0 = 0x801893E0; // segment:ovl3
D_ovl3_80189414 = 0x80189414; // segment:ovl3
dITMonsterSpawnID = 0x80189450; // segment:ovl3
D_ovl3_80189454 = 0x80189454; // segment:ovl3
D_ovl3_80189460 = 0x80189460; // segment:ovl3
D_ovl3_8018946C = 0x8018946C; // segment:ovl3
D_ovl3_801894BC = 0x801894BC; // segment:ovl3
D_ovl3_80189520 = 0x80189520; // segment:ovl3
D_ovl3_80189578 = 0x80189578; // segment:ovl3
D_ovl3_801895D0 = 0x801895D0; // segment:ovl3
D_ovl3_80189630 = 0x80189630; // segment:ovl3
D_ovl3_80189634 = 0x80189634; // segment:ovl3
D_ovl3_80189664 = 0x80189664; // segment:ovl3
D_ovl3_80189730 = 0x80189730; // segment:ovl3
D_ovl3_80189764 = 0x80189764; // segment:ovl3
D_ovl3_801897D0 = 0x801897D0; // segment:ovl3
D_ovl3_80189804 = 0x80189804; // segment:ovl3
D_ovl3_80189870 = 0x80189870; // segment:ovl3
D_ovl3_801898B0 = 0x801898B0; // segment:ovl3
D_ovl3_801898E4 = 0x801898E4; // segment:ovl3
D_ovl3_80189990 = 0x80189990; // segment:ovl3
D_ovl3_801899C4 = 0x801899C4; // segment:ovl3
dITHarisenAnimJoint = 0x80189A70; // segment:ovl3
D_ovl3_80189A78 = 0x80189A78; // segment:ovl3
D_ovl3_80189AAC = 0x80189AAC; // segment:ovl3
D_ovl3_80189B50 = 0x80189B50; // segment:ovl3
D_ovl3_80189B84 = 0x80189B84; // segment:ovl3
D_ovl3_80189C24 = 0x80189C24; // segment:ovl3
D_ovl3_80189C60 = 0x80189C60; // segment:ovl3
D_ovl3_80189C64 = 0x80189C64; // segment:ovl3
D_ovl3_80189C94 = 0x80189C94; // segment:ovl3
D_ovl3_80189D34 = 0x80189D34; // segment:ovl3
D_ovl3_80189D70 = 0x80189D70; // segment:ovl3
D_ovl3_80189DA4 = 0x80189DA4; // segment:ovl3
D_ovl3_80189E50 = 0x80189E50; // segment:ovl3
D_ovl3_80189E54 = 0x80189E54; // segment:ovl3
D_ovl3_80189E84 = 0x80189E84; // segment:ovl3
D_ovl3_80189F98 = 0x80189F98; // segment:ovl3
D_ovl3_80189F9C = 0x80189F9C; // segment:ovl3
D_ovl3_80189FCC = 0x80189FCC; // segment:ovl3
D_ovl3_8018A0F0 = 0x8018A0F0; // segment:ovl3
D_ovl3_8018A124 = 0x8018A124; // segment:ovl3
D_ovl3_8018A1C4 = 0x8018A1C4; // segment:ovl3
D_ovl3_8018A1D0 = 0x8018A1D0; // segment:ovl3
D_ovl3_8018A200 = 0x8018A200; // segment:ovl3
D_ovl3_8018A234 = 0x8018A234; // segment:ovl3
D_ovl3_8018A320 = 0x8018A320; // segment:ovl3
D_ovl3_8018A328 = 0x8018A328; // segment:ovl3
D_ovl3_8018A338 = 0x8018A338; // segment:ovl3
D_ovl3_8018A350 = 0x8018A350; // segment:ovl3
D_ovl3_8018A354 = 0x8018A354; // segment:ovl3
D_ovl3_8018A384 = 0x8018A384; // segment:ovl3
D_ovl3_8018A450 = 0x8018A450; // segment:ovl3
D_ovl3_8018A454 = 0x8018A454; // segment:ovl3
D_ovl3_8018A484 = 0x8018A484; // segment:ovl3
D_ovl3_8018A570 = 0x8018A570; // segment:ovl3
D_ovl3_8018A5A4 = 0x8018A5A4; // segment:ovl3
D_ovl3_8018A690 = 0x8018A690; // segment:ovl3
D_ovl3_8018A6C4 = 0x8018A6C4; // segment:ovl3
D_ovl3_8018A7D0 = 0x8018A7D0; // segment:ovl3
D_ovl3_8018A804 = 0x8018A804; // segment:ovl3
D_ovl3_8018A830 = 0x8018A830; // segment:ovl3
D_ovl3_8018A864 = 0x8018A864; // segment:ovl3
D_ovl3_8018A890 = 0x8018A890; // segment:ovl3
D_ovl3_8018A8C4 = 0x8018A8C4; // segment:ovl3
D_ovl3_8018A9B0 = 0x8018A9B0; // segment:ovl3
D_ovl3_8018A9E4 = 0x8018A9E4; // segment:ovl3
D_ovl3_8018AA50 = 0x8018AA50; // segment:ovl3
D_ovl3_8018AA90 = 0x8018AA90; // segment:ovl3
D_ovl3_8018AAC4 = 0x8018AAC4; // segment:ovl3
D_ovl3_8018AB04 = 0x8018AB04; // segment:ovl3
D_ovl3_8018AB40 = 0x8018AB40; // segment:ovl3
D_ovl3_8018AB74 = 0x8018AB74; // segment:ovl3
D_ovl3_8018ABC0 = 0x8018ABC0; // segment:ovl3
D_ovl3_8018ABF4 = 0x8018ABF4; // segment:ovl3
D_ovl3_8018AC40 = 0x8018AC40; // segment:ovl3
D_ovl3_8018AC74 = 0x8018AC74; // segment:ovl3
D_ovl3_8018ACA0 = 0x8018ACA0; // segment:ovl3
D_ovl3_8018ACD4 = 0x8018ACD4; // segment:ovl3
D_ovl3_8018ACF4 = 0x8018ACF4; // segment:ovl3
D_ovl3_8018AD30 = 0x8018AD30; // segment:ovl3
D_ovl3_8018AD64 = 0x8018AD64; // segment:ovl3
D_ovl3_8018ADC4 = 0x8018ADC4; // segment:ovl3
D_ovl3_8018AE00 = 0x8018AE00; // segment:ovl3
D_ovl3_8018AE34 = 0x8018AE34; // segment:ovl3
D_ovl3_8018AE74 = 0x8018AE74; // segment:ovl3
D_ovl3_8018AEA8 = 0x8018AEA8; // segment:ovl3
D_ovl3_8018AEE0 = 0x8018AEE0; // segment:ovl3
D_ovl3_8018AF14 = 0x8018AF14; // segment:ovl3
D_ovl3_8018AF74 = 0x8018AF74; // segment:ovl3
D_ovl3_8018AFB0 = 0x8018AFB0; // segment:ovl3
D_ovl3_8018AFE4 = 0x8018AFE4; // segment:ovl3
D_ovl3_8018B070 = 0x8018B070; // segment:ovl3
D_ovl3_8018B074 = 0x8018B074; // segment:ovl3
D_ovl3_8018B0A4 = 0x8018B0A4; // segment:ovl3
D_ovl3_8018B170 = 0x8018B170; // segment:ovl3
D_ovl3_8018B1A4 = 0x8018B1A4; // segment:ovl3
D_ovl3_8018B1E4 = 0x8018B1E4; // segment:ovl3
D_ovl3_8018B220 = 0x8018B220; // segment:ovl3
D_ovl3_8018B254 = 0x8018B254; // segment:ovl3
D_ovl3_8018B2C0 = 0x8018B2C0; // segment:ovl3
D_ovl3_8018B2F4 = 0x8018B2F4; // segment:ovl3
D_ovl3_8018B334 = 0x8018B334; // segment:ovl3
D_ovl3_8018B33C = 0x8018B33C; // segment:ovl3
D_ovl3_8018B340 = 0x8018B340; // segment:ovl3
D_ovl3_8018B370 = 0x8018B370; // segment:ovl3
D_ovl3_8018B3A0 = 0x8018B3A0; // segment:ovl3
D_ovl3_8018B400 = 0x8018B400; // segment:ovl3
D_ovl3_8018B404 = 0x8018B404; // segment:ovl3
D_ovl3_8018B434 = 0x8018B434; // segment:ovl3
D_ovl3_8018B460 = 0x8018B460; // segment:ovl3
D_ovl3_8018B464 = 0x8018B464; // segment:ovl3
D_ovl3_8018B4A0 = 0x8018B4A0; // segment:ovl3
D_ovl3_8018B4D4 = 0x8018B4D4; // segment:ovl3
D_ovl3_8018B4F4 = 0x8018B4F4; // segment:ovl3
D_ovl3_8018B530 = 0x8018B530; // segment:ovl3
D_ovl3_8018B534 = 0x8018B534; // segment:ovl3
D_ovl3_8018B564 = 0x8018B564; // segment:ovl3
D_ovl3_8018B5A0 = 0x8018B5A0; // segment:ovl3
D_ovl3_8018B5A4 = 0x8018B5A4; // segment:ovl3
D_ovl3_8018B5D4 = 0x8018B5D4; // segment:ovl3
D_ovl3_8018B640 = 0x8018B640; // segment:ovl3
D_ovl3_8018B674 = 0x8018B674; // segment:ovl3
D_ovl3_8018B6C0 = 0x8018B6C0; // segment:ovl3
D_ovl3_8018B6C4 = 0x8018B6C4; // segment:ovl3
D_ovl3_8018B6F4 = 0x8018B6F4; // segment:ovl3
